date,timestamp,machine_id,shift,operator_id,production_count,defective_count,downtime_minutes,temperature_C,vibration_g,maintenance_required,yield_pct
2025-10-15,2025-10-15 08:00:00,MCH_01,Morning,OP_02,128,4,2,69.78,0.413,0,96.88
2025-10-15,2025-10-15 16:00:00,MCH_01,Afternoon,OP_01,78,2,0,65.07,0.316,0,97.44
2025-10-15,2025-10-15 00:00:00,MCH_01,Night,OP_05,112,0,23,65.66,0.259,0,100.0
2025-10-15,2025-10-15 08:00:00,MCH_02,Morning,OP_04,89,3,8,59.08,0.448,0,96.63
2025-10-15,2025-10-15 16:00:00,MCH_02,Afternoon,OP_04,72,3,1,63.42,0.351,0,95.83
2025-10-15,2025-10-15 00:00:00,MCH_02,Night,OP_03,102,2,8,66.13,0.247,0,98.04
2025-10-15,2025-10-15 08:00:00,MCH_03,Morning,OP_02,103,3,38,65.41,0.364,0,97.09
2025-10-15,2025-10-15 16:00:00,MCH_03,Afternoon,OP_02,129,3,14,62.42,0.28,0,97.67
2025-10-15,2025-10-15 00:00:00,MCH_03,Night,OP_07,69,2,0,66.75,0.421,0,97.1
2025-10-15,2025-10-15 08:00:00,MCH_04,Morning,OP_01,123,3,15,62.61,0.356,0,97.56
2025-10-15,2025-10-15 16:00:00,MCH_04,Afternoon,OP_01,143,3,15,65.08,0.445,0,97.9
2025-10-15,2025-10-15 00:00:00,MCH_04,Night,OP_02,72,3,22,75.56,0.298,0,95.83
2025-10-15,2025-10-15 08:00:00,MCH_05,Morning,OP_04,116,3,33,73.56,0.301,0,97.41
2025-10-15,2025-10-15 16:00:00,MCH_05,Afternoon,OP_04,103,5,3,65.47,0.402,0,95.15
2025-10-15,2025-10-15 00:00:00,MCH_05,Night,OP_01,98,3,24,69.6,0.388,0,96.94
2025-10-16,2025-10-16 08:00:00,MCH_01,Morning,OP_04,145,3,8,66.05,0.379,1,97.93
2025-10-16,2025-10-16 16:00:00,MCH_01,Afternoon,OP_07,89,2,1,66.38,0.338,0,97.75
2025-10-16,2025-10-16 00:00:00,MCH_01,Night,OP_04,113,3,49,65.92,0.265,0,97.35
2025-10-16,2025-10-16 08:00:00,MCH_02,Morning,OP_08,142,3,10,64.62,0.384,0,97.89
2025-10-16,2025-10-16 16:00:00,MCH_02,Afternoon,OP_05,132,1,13,64.62,0.308,0,99.24
2025-10-16,2025-10-16 00:00:00,MCH_02,Night,OP_01,110,1,15,62.66,0.371,0,99.09
2025-10-16,2025-10-16 08:00:00,MCH_03,Morning,OP_03,158,6,0,60.35,0.355,0,96.2
2025-10-16,2025-10-16 16:00:00,MCH_03,Afternoon,OP_07,123,4,10,66.65,0.434,0,96.75
2025-10-16,2025-10-16 00:00:00,MCH_03,Night,OP_06,116,2,25,69.59,0.578,0,98.28
2025-10-16,2025-10-16 08:00:00,MCH_04,Morning,OP_05,133,4,32,63.84,0.314,0,96.99
2025-10-16,2025-10-16 16:00:00,MCH_04,Afternoon,OP_03,75,3,32,67.6,0.47,0,96.0
2025-10-16,2025-10-16 00:00:00,MCH_04,Night,OP_04,103,3,15,67.5,0.289,0,97.09
2025-10-16,2025-10-16 08:00:00,MCH_05,Morning,OP_06,101,1,20,62.52,0.458,0,99.01
2025-10-16,2025-10-16 16:00:00,MCH_05,Afternoon,OP_02,120,2,4,64.85,0.381,0,98.33
2025-10-16,2025-10-16 00:00:00,MCH_05,Night,OP_02,74,1,15,67.85,0.397,0,98.65
2025-10-17,2025-10-17 08:00:00,MCH_01,Morning,OP_07,124,4,42,65.47,0.451,0,96.77
2025-10-17,2025-10-17 16:00:00,MCH_01,Afternoon,OP_02,128,4,7,63.8,0.426,0,96.88
2025-10-17,2025-10-17 00:00:00,MCH_01,Night,OP_06,97,2,39,62.34,0.5,0,97.94
2025-10-17,2025-10-17 08:00:00,MCH_02,Morning,OP_06,92,2,2,66.39,0.494,0,97.83
2025-10-17,2025-10-17 16:00:00,MCH_02,Afternoon,OP_05,102,3,36,67.27,0.694,0,97.06
2025-10-17,2025-10-17 00:00:00,MCH_02,Night,OP_01,121,2,0,60.32,0.51,0,98.35
2025-10-17,2025-10-17 08:00:00,MCH_03,Morning,OP_08,155,1,5,63.86,0.361,0,99.35
2025-10-17,2025-10-17 16:00:00,MCH_03,Afternoon,OP_02,144,1,5,63.48,0.417,0,99.31
2025-10-17,2025-10-17 00:00:00,MCH_03,Night,OP_07,121,4,7,62.84,0.391,0,96.69
2025-10-17,2025-10-17 08:00:00,MCH_04,Morning,OP_02,113,2,8,62.59,0.425,0,98.23
2025-10-17,2025-10-17 16:00:00,MCH_04,Afternoon,OP_05,137,5,7,64.14,0.332,0,96.35
2025-10-17,2025-10-17 00:00:00,MCH_04,Night,OP_06,110,5,16,70.29,0.329,0,95.45
2025-10-17,2025-10-17 08:00:00,MCH_05,Morning,OP_04,120,2,0,64.29,0.5,0,98.33
2025-10-17,2025-10-17 16:00:00,MCH_05,Afternoon,OP_02,116,4,9,63.92,0.37,0,96.55
2025-10-17,2025-10-17 00:00:00,MCH_05,Night,OP_01,96,3,11,68.14,0.485,0,96.88
2025-10-18,2025-10-18 08:00:00,MCH_01,Morning,OP_04,85,2,42,60.15,0.494,0,97.65
2025-10-18,2025-10-18 16:00:00,MCH_01,Afternoon,OP_05,110,3,14,66.78,0.449,0,97.27
2025-10-18,2025-10-18 00:00:00,MCH_01,Night,OP_02,87,2,5,63.33,0.423,0,97.7
2025-10-18,2025-10-18 08:00:00,MCH_02,Morning,OP_04,112,2,51,59.37,0.512,0,98.21
2025-10-18,2025-10-18 16:00:00,MCH_02,Afternoon,OP_02,116,3,4,68.21,0.372,0,97.41
2025-10-18,2025-10-18 00:00:00,MCH_02,Night,OP_07,89,2,21,69.34,0.373,0,97.75
2025-10-18,2025-10-18 08:00:00,MCH_03,Morning,OP_05,148,4,16,61.29,0.097,0,97.3
2025-10-18,2025-10-18 16:00:00,MCH_03,Afternoon,OP_08,132,2,16,67.63,0.419,0,98.48
2025-10-18,2025-10-18 00:00:00,MCH_03,Night,OP_06,106,3,11,68.15,0.349,0,97.17
2025-10-18,2025-10-18 08:00:00,MCH_04,Morning,OP_03,102,3,27,61.22,0.346,0,97.06
2025-10-18,2025-10-18 16:00:00,MCH_04,Afternoon,OP_06,96,3,1,68.48,0.313,0,96.88
2025-10-18,2025-10-18 00:00:00,MCH_04,Night,OP_06,100,4,1,65.95,0.469,0,96.0
2025-10-18,2025-10-18 08:00:00,MCH_05,Morning,OP_04,102,2,0,62.95,0.346,0,98.04
2025-10-18,2025-10-18 16:00:00,MCH_05,Afternoon,OP_05,137,5,17,63.72,0.253,0,96.35
2025-10-18,2025-10-18 00:00:00,MCH_05,Night,OP_02,85,2,49,66.65,0.4,0,97.65
2025-10-19,2025-10-19 08:00:00,MCH_01,Morning,OP_03,103,3,14,63.98,0.513,0,97.09
2025-10-19,2025-10-19 16:00:00,MCH_01,Afternoon,OP_04,77,3,14,62.76,0.316,0,96.1
2025-10-19,2025-10-19 00:00:00,MCH_01,Night,OP_03,110,2,6,64.15,0.223,0,98.18
2025-10-19,2025-10-19 08:00:00,MCH_02,Morning,OP_08,131,1,4,64.71,0.406,0,99.24
2025-10-19,2025-10-19 16:00:00,MCH_02,Afternoon,OP_07,104,2,30,69.14,0.342,0,98.08
2025-10-19,2025-10-19 00:00:00,MCH_02,Night,OP_05,119,2,7,65.92,0.456,0,98.32
2025-10-19,2025-10-19 08:00:00,MCH_03,Morning,OP_04,86,4,20,65.9,0.435,0,95.35
2025-10-19,2025-10-19 16:00:00,MCH_03,Afternoon,OP_06,85,1,4,62.46,0.3,0,98.82
2025-10-19,2025-10-19 00:00:00,MCH_03,Night,OP_01,94,2,9,63.63,0.43,0,97.87
2025-10-19,2025-10-19 08:00:00,MCH_04,Morning,OP_04,83,4,8,66.94,0.455,0,95.18
2025-10-19,2025-10-19 16:00:00,MCH_04,Afternoon,OP_01,112,3,14,67.75,0.528,0,97.32
2025-10-19,2025-10-19 00:00:00,MCH_04,Night,OP_06,95,4,36,66.38,0.235,0,95.79
2025-10-19,2025-10-19 08:00:00,MCH_05,Morning,OP_07,99,2,9,65.16,0.391,0,97.98
2025-10-19,2025-10-19 16:00:00,MCH_05,Afternoon,OP_05,114,3,2,66.14,0.277,0,97.37
2025-10-19,2025-10-19 00:00:00,MCH_05,Night,OP_02,122,3,10,65.43,0.388,0,97.54
2025-10-20,2025-10-20 08:00:00,MCH_01,Morning,OP_04,100,2,2,60.74,0.337,0,98.0
